TIMESTAMP;PORTFOLIO;ΚΩΔΙΚΟΣ ΕΔΡΕΘ;ΕΝΕΡΓΕΙΑ (kWh);Μήνας
26/11/2025 20:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 20:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 20:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 20:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 21:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 21:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 21:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 21:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 22:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 22:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 22:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 22:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 23:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 23:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 23:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
26/11/2025 23:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 00:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 00:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 00:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 00:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 01:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 01:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 01:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 01:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 02:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 02:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 02:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 02:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 03:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 03:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 03:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 03:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 04:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 04:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 04:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 04:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 05:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 05:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 05:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 05:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 06:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 06:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 06:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 06:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 07:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 07:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 07:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 07:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.2;2025-11
27/11/2025 08:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;1.0;2025-11
27/11/2025 08:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;1.4;2025-11
27/11/2025 08:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;1.2;2025-11
27/11/2025 08:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;3.2;2025-11
27/11/2025 09:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;11.4;2025-11
27/11/2025 09:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;16.4;2025-11
27/11/2025 09:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;17.0;2025-11
27/11/2025 09:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;14.0;2025-11
27/11/2025 10:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;7.4;2025-11
27/11/2025 10:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;6.2;2025-11
27/11/2025 10:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;5.8;2025-11
27/11/2025 10:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;7.2;2025-11
27/11/2025 11:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;6.2;2025-11
27/11/2025 11:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;7.6;2025-11
27/11/2025 11:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;8.2;2025-11
27/11/2025 11:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;12.0;2025-11
27/11/2025 12:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;9.8;2025-11
27/11/2025 12:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;20.6;2025-11
27/11/2025 12:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;37.6;2025-11
27/11/2025 12:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;21.2;2025-11
27/11/2025 13:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;20.6;2025-11
27/11/2025 13:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;14.8;2025-11
27/11/2025 13:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;11.8;2025-11
27/11/2025 13:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;8.2;2025-11
27/11/2025 14:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;10.0;2025-11
27/11/2025 14:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;8.4;2025-11
27/11/2025 14:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;5.8;2025-11
27/11/2025 14:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;6.6;2025-11
27/11/2025 15:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;7.0;2025-11
27/11/2025 15:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;2.4;2025-11
27/11/2025 15:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;1.4;2025-11
27/11/2025 15:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;2.8;2025-11
27/11/2025 16:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;7.6;2025-11
27/11/2025 16:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;5.6;2025-11
27/11/2025 16:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;1.2;2025-11
27/11/2025 16:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 17:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 17:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 17:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 17:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 18:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 18:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 18:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 18:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 19:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 19:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 19:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 19:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 20:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 20:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 20:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 20:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 21:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 21:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 21:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 21:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 22:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 22:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 22:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 22:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 23:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 23:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 23:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
27/11/2025 23:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 00:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 00:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 00:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 00:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 01:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 01:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 01:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 01:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 02:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 02:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 02:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 02:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 03:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 03:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 03:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 03:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 04:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 04:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 04:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 04:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 05:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 05:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 05:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 05:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 06:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 06:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 06:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 06:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 07:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 07:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 07:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 07:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 08:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.6;2025-11
28/11/2025 08:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;1.2;2025-11
28/11/2025 08:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;3.0;2025-11
28/11/2025 08:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;2.6;2025-11
28/11/2025 09:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;1.8;2025-11
28/11/2025 09:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;2.8;2025-11
28/11/2025 09:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;7.8;2025-11
28/11/2025 09:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;8.8;2025-11
28/11/2025 10:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;14.8;2025-11
28/11/2025 10:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;11.8;2025-11
28/11/2025 10:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;7.4;2025-11
28/11/2025 10:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;8.0;2025-11
28/11/2025 11:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;6.8;2025-11
28/11/2025 11:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;25.2;2025-11
28/11/2025 11:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;29.4;2025-11
28/11/2025 11:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;39.2;2025-11
28/11/2025 12:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;13.8;2025-11
28/11/2025 12:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;11.8;2025-11
28/11/2025 12:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;1.4;2025-11
28/11/2025 12:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;26.2;2025-11
28/11/2025 13:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;49.0;2025-11
28/11/2025 13:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;57.2;2025-11
28/11/2025 13:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;64.8;2025-11
28/11/2025 13:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;61.0;2025-11
28/11/2025 14:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;32.8;2025-11
28/11/2025 14:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;4.0;2025-11
28/11/2025 14:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;3.2;2025-11
28/11/2025 14:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;5.4;2025-11
28/11/2025 15:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;11.6;2025-11
28/11/2025 15:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;12.0;2025-11
28/11/2025 15:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;6.0;2025-11
28/11/2025 15:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;4.6;2025-11
28/11/2025 16:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;4.0;2025-11
28/11/2025 16:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;7.0;2025-11
28/11/2025 16:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;3.0;2025-11
28/11/2025 16:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;1.4;2025-11
28/11/2025 17:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.4;2025-11
28/11/2025 17:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 17:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 17:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 18:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 18:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 18:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 18:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 19:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 19:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 19:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 19:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 20:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 20:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 20:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 20:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 21:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 21:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 21:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 21:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 22:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 22:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 22:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 22:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 23:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 23:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 23:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
28/11/2025 23:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 00:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 00:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 00:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 00:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 01:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 01:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 01:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 01:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 02:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 02:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 02:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 02:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 03:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 03:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 03:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 03:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 04:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 04:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 04:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 04:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 05:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 05:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 05:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 05:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 06:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 06:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 06:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 06:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 07:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 07:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 07:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 07:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;2.0;2025-11
29/11/2025 08:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;5.0;2025-11
29/11/2025 08:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;8.2;2025-11
29/11/2025 08:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;15.6;2025-11
29/11/2025 08:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;34.8;2025-11
29/11/2025 09:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;54.0;2025-11
29/11/2025 09:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;59.2;2025-11
29/11/2025 09:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;83.4;2025-11
29/11/2025 09:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;70.8;2025-11
29/11/2025 10:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;68.6;2025-11
29/11/2025 10:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;70.0;2025-11
29/11/2025 10:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;58.2;2025-11
29/11/2025 10:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;65.8;2025-11
29/11/2025 11:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;63.6;2025-11
29/11/2025 11:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;63.4;2025-11
29/11/2025 11:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;61.6;2025-11
29/11/2025 11:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;60.0;2025-11
29/11/2025 12:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;59.2;2025-11
29/11/2025 12:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;58.2;2025-11
29/11/2025 12:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;58.2;2025-11
29/11/2025 12:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;49.2;2025-11
29/11/2025 13:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;49.0;2025-11
29/11/2025 13:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;61.2;2025-11
29/11/2025 13:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;48.4;2025-11
29/11/2025 13:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;35.6;2025-11
29/11/2025 14:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;27.2;2025-11
29/11/2025 14:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;23.6;2025-11
29/11/2025 14:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;12.8;2025-11
29/11/2025 14:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;6.6;2025-11
29/11/2025 15:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;3.4;2025-11
29/11/2025 15:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;6.0;2025-11
29/11/2025 15:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;5.0;2025-11
29/11/2025 15:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;2.8;2025-11
29/11/2025 16:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;1.6;2025-11
29/11/2025 16:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.8;2025-11
29/11/2025 16:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.2;2025-11
29/11/2025 16:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 17:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 17:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 17:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 17:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 18:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 18:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 18:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 18:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 19:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 19:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 19:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 19:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 20:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 20:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 20:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 20:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 21:00;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 21:15;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 21:30;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
29/11/2025 21:45;GREEN_VALUE_BZ01_NDR_MS_N;26467;0.0;2025-11
